y,collegeDegree,female,age,homeOwn,govt,length,id,aboveav
Fairly High,0,0,33,Yes,Yes,76.62000274658203,33,1
Fairly High,1,0,50,No,No,58.27000045776367,33,1
Fairly High,1,1,44,Yes,No,59.81999969482422,39,1
Fairly High,1,0,40,No,No,63.869998931884766,39,1
Fairly High,1,0,28,Yes,No,58.970001220703125,39,1
Fairly High,0,0,21,Yes,No,69.8499984741211,89,1
Very High,1,0,45,Yes,No,64.80000305175781,5,1
Fairly Low,0,1,25,No,Yes,44.400001525878906,5,0
Average,1,0,22,No,No,52.900001525878906,73,0
Average,0,0,22,No,No,40.150001525878906,73,0
Very Low,0,1,81,Yes,No,63.619998931884766,5,0
Fairly High,0,1,18,Yes,No,49.599998474121094,63,1
Fairly High,0,1,53,Yes,No,66.25,21,1
Fairly Low,0,0,45,No,No,63.650001525878906,21,0
Fairly High,0,0,56,Yes,No,77.41999816894531,21,1
Fairly Low,0,1,39,No,Yes,46.5,21,0
Average,0,1,22,Yes,No,48.22999954223633,87,0
Average,1,0,56,Yes,No,57.720001220703125,87,0
Average,0,1,69,Yes,No,56.04999923706055,87,0
Average,0,0,20,Yes,No,42.869998931884766,87,0
Fairly Low,0,1,21,Yes,No,45.18000030517578,87,0
Very High,0,0,63,Yes,No,51.95000076293945,27,1
Average,1,1,37,No,No,66.87000274658203,87,0
Very Low,0,0,35,No,No,49.16999816894531,87,0
Average,1,1,39,Yes,No,51.869998931884766,105,0
Fairly High,0,0,41,Yes,No,48.20000076293945,105,1
Fairly High,1,0,73,Yes,No,89.5,105,1
Fairly High,1,1,82,Yes,No,75.720001220703125,105,1
Very High,1,0,47,Yes,No,42.58000183105469,105,1
Very High,1,0,44,Yes,No,50.20000076293945,105,1
Very High,0,1,58,Yes,No,82.56999969482422,105,1
Average,1,1,27,Yes,No,40.869998931884766,105,0
Fairly High,0,1,66,Yes,No,52.599998474121094,105,1
Average,0,1,21,No,No,70.68000030517578,105,0
Fairly Low,0,1,39,No,No,72.18000030517578,97,0
Fairly Low,0,1,87,Yes,No,41.529998779296875,31,0
Average,0,1,57,Yes,No,62.16999816894531,43,0
Very Low,0,1,33,No,No,53.779998779296875,43,0
Very High,1,0,30,No,No,65.81999969482422,43,1
Fairly High,1,0,65,No,No,61.29999923706055,106,1
Very Low,0,0,26,No,No,38.45000076293945,68,0
Fairly Low,0,1,28,Yes,No,71.69999694824219,76,0
Very High,0,0,66,Yes,No,53.72999954223633,31,1
Very High,1,1,58,Yes,No,72.19999694824219,31,1
Fairly Low,0,0,26,No,No,52.880001068115234,30,0
Fairly High,0,1,38,No,No,88.93000030517578,31,1
Fairly Low,1,0,NA,No,No,58.380001068115234,30,0
Very High,1,1,35,Yes,No,59.369998931884766,44,1
Fairly High,0,1,50,Yes,No,56.47999954223633,23,1
Average,0,1,35,No,No,39.81999969482422,86,0
Average,0,1,39,Yes,No,117.69999694824219,86,0
Average,0,0,55,Yes,No,61.630001068115234,86,0
Average,0,1,63,Yes,No,47.97999954223633,86,0
Fairly Low,0,0,73,Yes,No,72.19999694824219,86,0
Average,0,1,73,Yes,No,70.33000183105469,86,0
Average,0,1,91,Yes,No,90.6500015258789,86,0
Fairly High,0,1,52,Yes,No,83.66999816894531,26,1
Average,0,0,46,Yes,No,45.54999923706055,26,0
Average,0,1,28,No,No,60.77000045776367,26,0
Average,0,1,54,No,Yes,56.54999923706055,26,0
Very High,0,0,33,Yes,No,59.70000076293945,26,1
Fairly High,0,0,58,Yes,No,46.33000183105469,26,1
Fairly High,1,0,32,Yes,No,51.18000030517578,26,1
Average,1,1,40,Yes,No,56.91999816894531,26,0
Very High,1,0,38,No,No,65.75,26,1
Fairly High,1,1,41,No,Yes,49.31999969482422,26,1
Fairly High,1,1,32,No,No,66.06999969482422,26,1
Very High,0,1,43,Yes,No,73.80000305175781,26,1
Average,0,0,41,Yes,No,52.400001525878906,26,0
Fairly High,1,1,32,Yes,Yes,58.900001525878906,26,1
Average,0,0,58,Yes,No,58.04999923706055,26,0
Fairly Low,0,1,61,No,No,96.7699966430664,82,0
Very High,1,0,52,Yes,No,52.41999816894531,82,1
Very High,0,0,69,No,No,211.14999389648438,82,1
Fairly Low,0,0,44,No,No,88.58000183105469,46,0
Very Low,1,0,52,Yes,No,50.650001525878906,46,0
Fairly Low,0,0,70,Yes,Yes,83.9800033569336,70,0
Fairly Low,0,1,38,No,No,42.02000045776367,88,0
Very Low,0,1,25,No,No,56.119998931884766,88,0
Average,0,1,35,Yes,No,35.43000030517578,29,0
Very High,1,0,33,Yes,No,49.099998474121094,29,1
Fairly High,1,0,51,Yes,No,48.68000030517578,29,1
Very High,1,0,32,Yes,No,62.599998474121094,29,1
Average,1,1,23,Yes,No,53.97999954223633,29,0
Average,1,1,38,No,Yes,55.43000030517578,29,0
Fairly High,1,1,27,Yes,Yes,48.20000076293945,29,1
Fairly Low,0,0,38,No,Yes,39.22999954223633,29,0
Fairly High,0,0,46,Yes,No,65,14,1
Average,1,0,24,No,No,71.83000183105469,14,0
Fairly Low,0,1,27,No,Yes,103.5999984741211,107,0
Average,0,0,48,Yes,No,50.619998931884766,44,0
Fairly High,1,1,26,No,Yes,57.75,44,1
Average,1,1,30,Yes,No,48.58000183105469,44,0
Average,1,0,40,No,No,81.05000305175781,9,0
Fairly Low,1,1,42,Yes,No,152.0800018310547,9,0
Fairly Low,0,1,38,No,Yes,44.150001525878906,12,0
Fairly High,1,1,41,Yes,No,56.349998474121094,12,1
Average,0,0,57,Yes,No,52.45000076293945,12,0
Fairly High,1,1,50,Yes,Yes,60.619998931884766,12,1
Average,0,0,20,No,No,58.75,74,0
Fairly High,1,0,73,Yes,No,97.87000274658203,74,1
Very High,1,0,41,Yes,No,92.62000274658203,74,1
Very High,1,0,54,Yes,No,80.220001220703125,74,1
Fairly High,0,1,44,Yes,Yes,121.8499984741211,85,1
Fairly High,1,1,39,Yes,No,79.93000030517578,3,1
Average,0,1,46,No,No,79.55000305175781,3,0
Fairly High,0,0,52,No,No,127.62999725341797,3,1
Average,0,1,83,Yes,No,63.22999954223633,3,0
Fairly High,0,1,37,No,No,91.33000183105469,3,1
Fairly High,0,0,28,No,No,88.18000030517578,24,1
Fairly High,1,0,37,Yes,No,89.55000305175781,24,1
Average,0,1,72,No,No,57.06999969482422,24,0
Average,0,0,42,Yes,No,58.119998931884766,24,0
Average,0,1,59,Yes,No,107.87999725341797,24,0
Fairly High,1,0,40,No,No,55.66999816894531,24,1
Very High,1,1,54,Yes,No,71.43000030517578,24,1
Fairly Low,0,1,48,Yes,No,100.81999969482422,82,0
Very High,1,0,39,Yes,No,74.58000183105469,82,1
Average,0,0,37,Yes,No,136.92999267578125,82,0
Very High,0,0,31,Yes,No,45.79999923706055,108,1
Very High,1,0,37,Yes,No,41.349998474121094,108,1
Fairly Low,0,1,18,Yes,No,59.81999969482422,108,0
Very High,1,0,63,Yes,No,68.25,108,1
Very High,1,0,78,Yes,No,82.33000183105469,108,1
Fairly High,1,0,24,Yes,No,48.529998779296875,108,1
Fairly Low,0,0,33,No,No,55.77000045776367,108,0
Average,0,1,21,No,No,51.349998474121094,108,0
Fairly Low,0,1,22,No,No,39.880001068115234,108,0
Fairly High,0,1,35,Yes,Yes,56.25,108,1
Fairly Low,1,1,30,No,Yes,41.599998474121094,108,0
Average,0,1,34,Yes,No,76.31999969482422,84,0
Very High,1,1,61,No,Yes,57.400001525878906,84,1
Very High,0,0,23,No,No,63.70000076293945,71,1
Very High,1,1,48,Yes,Yes,65.66999816894531,96,1
Average,0,1,80,Yes,No,75.41999816894531,62,0
Average,1,1,57,No,Yes,83.37999725341797,54,0
Average,0,1,37,Yes,No,60.22999954223633,96,0
Very High,1,0,32,Yes,Yes,74.0999984741211,75,1
Fairly High,0,0,80,Yes,No,74.279998779296875,75,1
Very Low,1,0,20,No,No,65.7699966430664,63,0
Average,1,0,25,No,Yes,49.43000030517578,95,0
Average,0,0,21,No,No,45.45000076293945,95,0
Fairly High,1,0,36,No,No,60.70000076293945,95,1
Fairly High,1,1,72,Yes,No,137.02999877929688,6,1
Fairly High,1,0,45,Yes,No,81.66999816894531,16,1
Very High,1,0,58,Yes,No,67,81,1
Very High,1,1,50,Yes,No,102.2300033569336,81,1
Fairly High,1,1,45,Yes,No,61.16999816894531,81,1
Average,0,1,65,Yes,No,51.779998779296875,81,0
Very High,1,0,50,Yes,Yes,68.8499984741211,81,1
Very High,1,0,37,No,No,57.619998931884766,28,1
Very Low,0,1,50,Yes,No,35.33000183105469,28,0
Fairly Low,0,1,57,Yes,No,74.529998779296875,48,0
Average,0,0,49,Yes,No,41.470001220703125,28,0
Very High,1,1,41,Yes,No,79.75,80,1
Fairly Low,1,1,44,Yes,No,53.880001068115234,80,0
Fairly High,1,1,42,Yes,No,58.06999969482422,80,1
Fairly High,1,0,32,Yes,No,52.779998779296875,80,1
Average,1,1,31,Yes,Yes,61.68000030517578,80,0
Average,0,1,73,Yes,No,74.779998779296875,92,0
Average,0,1,44,No,No,88.470001220703125,4,0
Fairly High,1,1,37,Yes,No,50.93000030517578,4,1
Average,1,1,46,Yes,No,60.22999954223633,4,0
Fairly High,0,0,30,No,No,62.33000183105469,4,1
Fairly High,0,0,56,Yes,No,71.16999816894531,4,1
Very High,0,0,35,No,No,63.93000030517578,4,1
Average,1,1,34,No,No,56.16999816894531,4,0
Fairly Low,0,1,75,Yes,No,54.599998474121094,4,0
Fairly High,1,1,75,No,No,79.8499984741211,4,1
Average,1,0,48,Yes,No,65.5199966430664,4,0
Very High,1,0,62,Yes,No,73,18,1
Fairly Low,1,0,46,Yes,Yes,116.0999984741211,29,0
Fairly Low,1,1,44,No,No,63.77000045776367,53,0
Fairly High,1,0,33,Yes,No,47.95000076293945,53,1
Very High,1,0,34,No,No,63.27000045776367,53,1
Fairly High,0,0,61,No,No,50.95000076293945,53,1
Very Low,0,1,89,Yes,No,75.58000183105469,53,0
Fairly Low,1,1,28,Yes,No,67.4000015258789,53,0
Average,0,0,63,Yes,No,40.52000045776367,32,0
Average,0,0,27,No,No,32.869998931884766,32,0
Fairly Low,1,1,34,Yes,No,41.220001220703125,32,0
Fairly Low,0,1,41,No,No,43.54999923706055,28,0
Very High,0,0,50,Yes,No,41.47999954223633,28,1
Very High,1,1,48,Yes,Yes,34.099998474121094,28,1
Average,0,1,27,No,No,62.029998779296875,40,0
Average,0,1,36,No,No,66.08000183105469,40,0
Average,1,0,64,Yes,No,73.2300033569336,40,0
Fairly High,0,1,64,Yes,No,60.119998931884766,40,1
Very High,1,0,51,Yes,No,88.43000030517578,40,1
Average,0,0,68,Yes,No,52.650001525878906,40,0
Average,1,1,35,No,Yes,55.779998779296875,40,0
Average,0,0,60,No,No,70.5199966430664,40,0
Very Low,0,1,28,No,No,47.52000045776367,40,0
Very Low,1,0,26,No,No,67.08000183105469,40,0
Fairly Low,0,0,50,No,No,43.97999954223633,90,0
Very High,1,1,44,Yes,No,41.279998779296875,91,1
Average,0,1,42,No,No,67.62000274658203,84,0
Very High,1,1,56,No,No,69.5199966430664,84,1
Average,0,1,52,No,No,35.04999923706055,91,0
Very High,0,0,71,Yes,No,79.1500015258789,84,1
Very High,0,1,40,No,No,56.779998779296875,91,1
Very Low,0,1,26,Yes,No,56.47999954223633,71,0
Very High,1,0,37,No,Yes,64.81999969482422,22,1
Very High,1,0,55,Yes,No,95.0199966430664,22,1
Very High,0,1,73,Yes,No,51.380001068115234,22,1
Fairly Low,0,1,39,No,No,47.16999816894531,22,0
Very High,1,0,43,Yes,No,50.79999923706055,22,1
Average,0,0,21,No,No,50.54999923706055,22,0
Average,0,0,32,Yes,No,46.43000030517578,82,0
Average,1,1,53,Yes,No,69.1500015258789,82,0
Very High,1,0,39,No,Yes,44.02000045776367,72,1
Very High,1,1,60,Yes,No,104.2699966430664,100,1
Very High,1,0,50,Yes,No,68.9000015258789,100,1
Average,0,0,45,Yes,No,133.42999267578125,100,0
Fairly High,0,1,37,Yes,No,49.119998931884766,70,1
Very High,0,1,51,Yes,Yes,59,92,1
Very High,1,1,48,Yes,Yes,43.72999954223633,92,1
Average,0,1,79,No,No,41.22999954223633,92,0
Average,0,1,44,No,No,53.43000030517578,70,0
Fairly Low,0,0,30,No,Yes,63.970001220703125,70,0
Fairly Low,0,0,24,Yes,No,64.05000305175781,6,0
Fairly High,1,0,49,Yes,No,78.4800033569336,6,1
Fairly Low,0,1,80,Yes,No,49.04999923706055,6,0
Fairly Low,0,1,19,No,No,47.45000076293945,6,0
Very High,0,0,40,Yes,No,90.43000030517578,6,1
Fairly Low,0,1,71,Yes,No,53.52000045776367,6,0
Very High,1,1,36,Yes,No,76.970001220703125,6,1
Average,0,1,22,No,No,70.31999969482422,42,0
Fairly High,1,0,43,Yes,No,59.720001220703125,42,1
Very High,1,1,28,No,No,61.22999954223633,17,1
Fairly Low,0,0,50,Yes,No,55.79999923706055,21,0
Fairly High,0,0,38,Yes,No,82.62999725341797,17,1
Very Low,0,1,20,Yes,No,41.43000030517578,21,0
Average,0,0,53,Yes,No,69.93000030517578,21,0
Fairly High,1,1,78,Yes,No,82.91999816894531,42,1
Fairly High,0,0,85,No,No,75.720001220703125,42,1
Fairly Low,0,0,22,No,No,58.650001525878906,75,0
Fairly Low,0,1,68,Yes,No,64.43000030517578,75,0
Fairly Low,1,1,51,No,No,108.8499984741211,75,0
Fairly High,0,1,23,Yes,No,52.470001220703125,42,1
Average,1,1,35,Yes,No,100.25,14,0
Fairly High,1,1,51,Yes,No,44.29999923706055,63,1
Fairly High,0,1,46,No,No,50.900001525878906,59,1
Fairly High,0,0,37,No,No,82.37000274658203,59,1
Average,0,0,54,Yes,No,53.400001525878906,8,0
Fairly High,1,0,56,Yes,No,38.97999954223633,8,1
Fairly High,1,0,39,Yes,No,72.8499984741211,16,1
Average,0,1,57,Yes,No,107.87000274658203,16,0
Average,1,1,35,No,No,52.400001525878906,64,0
Fairly Low,0,1,65,Yes,No,45.099998474121094,6,0
Very High,1,0,55,Yes,No,80.12999725341797,6,1
Very High,0,0,23,No,No,59.75,6,1
Fairly Low,1,1,24,No,Yes,46.369998931884766,6,0
Average,1,0,30,No,No,53,16,0
Very Low,0,1,34,Yes,No,47.279998779296875,16,0
Very High,1,1,57,No,No,55.869998931884766,38,1
Average,1,1,27,Yes,No,145.8699951171875,10,0
Fairly Low,0,0,37,Yes,No,55.779998779296875,10,0
Fairly High,1,0,42,No,No,58.400001525878906,10,1
Fairly High,1,1,46,Yes,No,52.150001525878906,98,1
Fairly High,0,1,55,Yes,No,68.62999725341797,67,1
Fairly Low,1,1,54,Yes,No,50.900001525878906,94,0
Fairly High,1,0,63,Yes,No,63.81999969482422,94,1
Very High,1,1,69,Yes,No,100.44999694824219,94,1
Average,1,1,63,Yes,No,78.029998779296875,94,0
Very High,0,0,47,Yes,No,92.87000274658203,94,1
Fairly High,1,1,29,No,No,44.18000030517578,72,1
Fairly Low,1,1,25,No,No,49.279998779296875,78,0
Fairly High,1,0,54,Yes,No,52.349998474121094,78,1
Very High,1,1,27,No,No,25.579999923706055,91,1
Fairly Low,0,0,54,No,No,65.83000183105469,22,0
Average,0,0,43,No,No,34.650001525878906,22,0
Very Low,0,1,20,Yes,No,41.599998474121094,22,0
Average,0,0,48,Yes,No,43.54999923706055,22,0
Average,1,1,63,Yes,No,50.68000030517578,22,0
Very High,1,0,40,No,No,57.599998474121094,22,1
Average,1,1,22,Yes,No,53.16999816894531,92,0
Fairly High,1,1,40,No,No,41.70000076293945,22,1
Fairly High,1,0,62,Yes,No,90.529998779296875,82,1
Fairly High,0,1,20,Yes,No,103.83000183105469,85,1
Fairly High,0,0,48,No,No,101.77999877929688,48,1
Fairly High,1,0,34,Yes,No,76.58000183105469,98,1
Fairly High,0,0,55,No,No,98.93000030517578,76,1
Fairly High,1,0,48,Yes,No,47.369998931884766,89,1
Average,0,0,58,Yes,No,45.650001525878906,95,0
Average,0,0,20,No,No,49.06999969482422,95,0
Average,0,0,50,Yes,No,58.97999954223633,21,0
Average,0,0,36,Yes,No,66,21,0
Fairly Low,0,1,93,Yes,No,59.68000030517578,21,0
Very High,0,0,49,Yes,No,46.849998474121094,21,1
Very High,0,1,56,Yes,No,80.5,89,1
Fairly Low,0,1,61,Yes,No,87.69999694824219,89,0
Fairly High,0,1,64,Yes,No,92.69999694824219,89,1
Very Low,0,0,59,Yes,No,95.66999816894531,43,0
Fairly High,1,1,90,Yes,No,131.3800048828125,43,1
Fairly Low,0,1,32,Yes,Yes,63.650001525878906,43,0
Fairly High,0,1,49,Yes,No,69.0199966430664,43,1
Very High,1,1,53,Yes,No,98.91999816894531,43,1
Very Low,0,1,65,No,No,53.25,51,0
Very Low,0,1,40,No,No,55,51,0
Average,0,1,35,No,No,46.119998931884766,51,0
Fairly Low,0,1,73,Yes,No,84.80000305175781,51,0
Fairly High,0,0,60,Yes,No,78.58000183105469,25,1
Average,0,0,84,Yes,No,67.31999969482422,5,0
Average,0,1,37,Yes,No,42,5,0
Fairly Low,1,1,27,Yes,No,49.68000030517578,5,0
Average,0,0,39,No,No,41.779998779296875,109,0
Very High,1,0,42,Yes,No,94.2300033569336,6,1
Very High,1,0,37,No,No,76.68000030517578,6,1
Fairly Low,0,1,60,No,No,66.87000274658203,61,0
Fairly Low,0,0,71,Yes,No,42.33000183105469,109,0
Average,1,0,38,No,No,48.31999969482422,109,0
Average,1,1,42,Yes,No,39.08000183105469,109,0
Average,1,1,33,Yes,No,39.52000045776367,109,0
Fairly Low,0,0,28,Yes,No,45.900001525878906,109,0
Fairly Low,0,1,29,No,No,39,109,0
Fairly Low,0,1,67,Yes,No,50.5,109,0
Fairly Low,0,0,32,Yes,No,40.41999816894531,109,0
Average,1,1,47,No,Yes,56.52000045776367,109,0
Average,1,1,33,Yes,No,46.47999954223633,109,0
Very Low,0,0,83,No,No,36.43000030517578,109,0
Average,0,1,36,No,No,45.43000030517578,109,0
Average,1,1,40,Yes,No,41.04999923706055,109,0
Fairly Low,1,1,38,No,No,54.43000030517578,109,0
Average,0,1,41,Yes,Yes,43.81999969482422,109,0
Fairly High,0,1,45,Yes,No,40.349998474121094,109,1
Average,0,1,63,Yes,No,49.099998474121094,109,0
Fairly Low,0,0,50,Yes,No,42.630001068115234,109,0
Average,0,1,88,No,No,70.2699966430664,109,0
Very High,0,1,79,Yes,No,65.08000183105469,92,1
Very Low,0,1,29,No,No,36.380001068115234,92,0
Very High,1,0,57,Yes,No,76.81999969482422,6,1
Fairly Low,0,0,69,No,No,65.029998779296875,110,0
Average,0,0,39,No,Yes,47.83000183105469,109,0
Average,0,0,27,Yes,Yes,50.83000183105469,109,0
Fairly Low,0,1,60,No,No,54.93000030517578,110,0
Fairly Low,1,1,31,Yes,No,68.75,4,0
Average,0,0,65,Yes,No,68.81999969482422,88,0
Fairly Low,0,0,38,No,No,72.029998779296875,70,0
Fairly High,1,0,55,Yes,No,64.6500015258789,9,1
Fairly High,1,0,53,Yes,Yes,46.41999816894531,44,1
Average,0,1,43,Yes,No,44.970001220703125,78,0
Average,0,1,73,Yes,No,84.81999969482422,78,0
Average,0,1,53,Yes,No,78.8499984741211,61,0
Very High,0,0,61,Yes,No,53.75,25,1
Fairly Low,0,1,59,Yes,No,57.279998779296875,18,0
Average,0,0,57,Yes,No,41.869998931884766,34,0
Fairly Low,0,1,56,Yes,No,38,34,0
Fairly High,1,0,28,No,Yes,76.37999725341797,34,1
Average,1,1,53,Yes,No,52.099998474121094,34,0
Average,0,0,29,Yes,No,55.33000183105469,34,0
Fairly Low,0,0,45,Yes,No,53.33000183105469,34,0
Fairly Low,0,0,38,Yes,No,63.5,34,0
Fairly High,1,0,37,Yes,No,56.849998474121094,21,1
Fairly High,1,1,48,No,No,47.22999954223633,22,1
Fairly High,1,0,47,Yes,No,58.650001525878906,7,1
Fairly High,1,0,35,No,No,77.75,7,1
Fairly High,1,1,42,Yes,Yes,48.56999969482422,7,1
Very High,0,0,44,No,No,72.31999969482422,17,1
Fairly Low,0,1,58,Yes,No,61.849998474121094,17,0
Fairly High,0,1,49,Yes,No,57.31999969482422,111,1
Average,1,0,32,Yes,No,72.80000305175781,67,0
Very High,0,0,68,Yes,No,92.93000030517578,67,1
Fairly Low,0,1,39,Yes,No,58.58000183105469,67,0
Average,0,1,41,No,No,76.05000305175781,67,0
Average,0,0,40,No,No,61.220001220703125,67,0
Fairly Low,0,1,22,No,No,103.9000015258789,67,0
Fairly High,1,1,76,No,No,79.220001220703125,67,1
Average,1,1,44,No,Yes,56.400001525878906,84,0
Very High,1,0,49,Yes,No,57.08000183105469,111,1
Very High,0,0,68,Yes,No,115.25,111,1
Fairly High,0,1,31,No,Yes,59.04999923706055,111,1
Very High,0,0,68,Yes,Yes,70.87999725341797,111,1
Very High,1,0,60,Yes,No,84.05000305175781,111,1
Very High,1,0,32,No,No,59.20000076293945,111,1
Average,1,1,32,Yes,Yes,55.119998931884766,111,0
Fairly High,0,0,23,No,No,63.95000076293945,111,1
Fairly High,0,0,32,No,Yes,56.220001220703125,111,1
Very Low,0,0,45,No,No,39.22999954223633,111,0
Fairly Low,0,0,66,Yes,No,19,110,0
Fairly High,1,1,25,No,No,61.02000045776367,111,1
Fairly High,0,1,75,Yes,No,98.30000305175781,14,1
Fairly High,1,1,NA,Yes,No,55.369998931884766,110,1
Fairly High,1,1,44,No,No,39.93000030517578,110,1
Fairly High,1,1,30,Yes,No,63.41999816894531,110,1
Fairly High,1,1,49,Yes,Yes,56.599998474121094,110,1
Fairly Low,0,0,50,Yes,No,65,110,0
Fairly High,1,0,29,Yes,No,73.720001220703125,56,1
Average,1,1,27,Yes,No,49.029998779296875,56,0
Average,0,1,55,Yes,No,116.55000305175781,56,0
Very High,0,0,45,Yes,No,65.06999969482422,56,1
Fairly High,1,0,78,Yes,No,94.31999969482422,92,1
Fairly Low,0,1,55,No,No,44.400001525878906,92,0
Very High,0,1,42,Yes,No,28.8799991607666,91,1
Very High,1,1,42,No,No,37.58000183105469,91,1
Fairly High,0,1,47,No,No,37.599998474121094,91,1
Fairly High,0,0,45,No,No,39.349998474121094,91,1
Very High,0,0,28,Yes,No,63.79999923706055,49,1
Fairly Low,0,0,42,Yes,No,42.72999954223633,49,0
Very High,0,0,39,Yes,No,87.80000305175781,49,1
Very High,1,0,39,Yes,No,55.43000030517578,49,1
Fairly High,0,1,33,Yes,No,75,49,1
Very High,0,1,20,No,No,62.18000030517578,49,1
Very High,1,1,72,Yes,No,94.06999969482422,49,1
Very High,0,0,22,Yes,No,63.70000076293945,49,1
Very High,0,0,34,Yes,No,70.55000305175781,49,1
Very High,0,0,34,Yes,No,69.12999725341797,49,1
Very High,0,0,32,Yes,No,98.80000305175781,49,1
Very High,0,0,42,Yes,No,78.18000030517578,49,1
Fairly Low,0,1,40,No,No,74.3499984741211,89,0
Very Low,1,0,39,Yes,No,44.52000045776367,4,0
Average,0,1,74,Yes,No,65.279998779296875,112,0
Very High,1,0,36,No,No,53.93000030517578,4,1
Fairly Low,0,1,73,Yes,No,53.54999923706055,4,0
Average,1,0,36,Yes,No,74.12000274658203,4,0
Fairly Low,0,1,39,Yes,No,51.77000045776367,4,0
Fairly Low,0,0,42,No,No,54.04999923706055,4,0
Average,1,1,56,Yes,No,71.31999969482422,4,0
Very High,1,1,28,No,No,60.31999969482422,4,1
Fairly Low,1,1,41,Yes,No,53.130001068115234,4,0
Fairly High,0,0,38,No,No,59.45000076293945,4,1
Fairly Low,1,0,33,No,Yes,77.970001220703125,4,0
Average,0,1,78,No,No,87.75,4,0
Average,1,0,57,Yes,No,56.27000045776367,4,0
Fairly Low,0,0,58,No,No,94.62999725341797,46,0
Average,0,0,56,Yes,No,79.43000030517578,46,0
Average,1,0,44,Yes,No,106.55000305175781,89,0
Average,0,1,88,No,No,50.97999954223633,38,0
Fairly Low,0,1,28,No,No,61.119998931884766,38,0
Fairly High,1,1,28,No,No,47.970001220703125,113,1
Average,1,0,23,No,No,67.529998779296875,113,0
Fairly High,1,1,36,No,No,50.18000030517578,114,1
Fairly High,1,1,70,Yes,No,103.68000030517578,114,1
Very High,0,0,45,No,No,78.1500015258789,114,1
Average,1,1,47,Yes,No,57.099998474121094,114,0
Average,0,0,46,No,No,53.5,114,0
Fairly High,1,1,37,Yes,No,50.47999954223633,115,1
Average,0,0,84,Yes,No,66.75,115,0
Very Low,0,1,38,No,No,57.650001525878906,115,0
Fairly Low,0,1,20,No,No,45.369998931884766,115,0
Average,1,0,36,No,No,61.650001525878906,60,0
Fairly High,1,0,48,Yes,No,67.220001220703125,60,1
Very High,0,1,51,Yes,No,44.02000045776367,104,1
Average,0,1,52,No,Yes,44.66999816894531,104,0
Fairly Low,0,0,31,Yes,No,127.2300033569336,14,0
Average,0,1,58,Yes,No,98.5,14,0
Average,0,0,23,No,No,81.25,14,0
Very High,1,1,36,Yes,No,59.52000045776367,104,1
Fairly High,0,1,73,Yes,No,91.80000305175781,104,1
Average,0,1,62,Yes,No,55.52000045776367,61,0
